Fecha,Torneo,Fecha_del_Torneo,Local,Visitante,Goles_Local,Goles_Visitante
08/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,San Lorenzo,River Plate,0,0
08/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Estudiantes,Racing Club,0,0
09/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Banfield,Arsenal,0,0
09/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Platense,Sarmiento,1,0
09/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,VÃ©lez Sarsfield,Godoy Cruz,1,1
09/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Defensa y Justicia,LanÃºs,2,2
09/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Instituto,Tigre,0,1
10/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Barracas Central,Argentinos Juniors,0,0
10/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Boca Juniors,HuracÃ¡n,1,0
10/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,ColÃ³n,Belgrano,0,0
10/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Talleres,UniÃ³n,0,0
11/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Independiente,Newell's Old Boys,0,2
11/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,Rosario Central,Central CÃ³rdoba,2,0
11/07/2023,Campeonato de Primera DivisiÃ³n 2023,24,AtlÃ©tico TucumÃ¡n,Gimnasia y Esgrima (La Plata),2,0
14/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,HuracÃ¡n,Talleres,0,1
14/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Sarmiento,VÃ©lez Sarsfield,1,1
14/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Godoy Cruz,Defensa y Justicia,2,2
15/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,River Plate,Estudiantes,3,1
15/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,UniÃ³n,Platense,0,0
15/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Racing Club,Rosario Central,1,1
16/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Argentinos Juniors,ColÃ³n,1,0
16/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Belgrano,San Lorenzo,0,1
16/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Central CÃ³rdoba,Independiente,0,1
16/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,LanÃºs,Banfield,2,2
16/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Gimnasia y Esgrima (La Plata),Boca Juniors,1,3
17/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Arsenal,Instituto,0,2
17/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Newell's Old Boys,AtlÃ©tico TucumÃ¡n,0,0
17/07/2023,Campeonato de Primera DivisiÃ³n 2023,25,Tigre,Barracas Central,0,1
22/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Platense,HuracÃ¡n,0,1
22/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,San Lorenzo,Argentinos Juniors,0,2
22/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Estudiantes,Belgrano,4,0
23/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Rosario Central,River Plate,3,3
23/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,AtlÃ©tico TucumÃ¡n,Independiente,1,0
23/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Defensa y Justicia,Sarmiento,3,0
24/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Banfield,Godoy Cruz,2,0
24/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Boca Juniors,Newell's Old Boys,2,1
24/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Talleres,Gimnasia y Esgrima (La Plata),2,2
24/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,VÃ©lez Sarsfield,UniÃ³n,0,0
24/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Racing Club,Central CÃ³rdoba,3,1
25/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Barracas Central,Arsenal,0,0
25/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,ColÃ³n,Tigre,1,3
25/07/2023,Campeonato de Primera DivisiÃ³n 2023,26,Instituto,LanÃºs,2,1
28/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Argentinos Juniors,Estudiantes,2,3
28/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Belgrano,Rosario Central,0,0
28/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Newell's Old Boys,Talleres,1,1
28/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,River Plate,Racing Club,2,1
28/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,UniÃ³n,Defensa y Justicia,2,0
29/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Central CÃ³rdoba,AtlÃ©tico TucumÃ¡n,0,2
29/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Independiente,Boca Juniors,0,2
29/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Sarmiento,Banfield,0,0
29/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Tigre,San Lorenzo,2,0
30/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Arsenal,ColÃ³n,2,0
30/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,HuracÃ¡n,VÃ©lez Sarsfield,1,0
30/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,LanÃºs,Barracas Central,2,0
30/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Gimnasia y Esgrima (La Plata),Platense,1,1
30/07/2023,Campeonato de Primera DivisiÃ³n 2023,27,Godoy Cruz,Instituto,4,2
10/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Argentinos Juniors,Rosario Central,3,2
10/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Newell's Old Boys,Platense,2,0
10/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Sarmiento,Instituto,1,2
11/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,HuracÃ¡n,Defensa y Justicia,3,1
11/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Independiente,Talleres,1,3
11/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,River Plate,Central CÃ³rdoba,3,0
11/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Godoy Cruz,Barracas Central,0,1
12/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Belgrano,Racing Club,4,4
12/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,LanÃºs,Independiente Rivadavia,0,2
12/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Tigre,Estudiantes,0,1
12/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,AtlÃ©tico TucumÃ¡n,Boca Juniors,1,0
12/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Deportivo Riestra,San Lorenzo,1,0
13/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,UniÃ³n,Banfield,1,0
13/05/2024,Campeonato de Primera DivisiÃ³n 2024,1,Gimnasia y Esgrima (La Plata),VÃ©lez Sarsfield,3,1
18/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,River Plate,Belgrano,3,0
18/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Independiente Rivadavia,Godoy Cruz,0,0
18/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Defensa y Justicia,Gimnasia y Esgrima (La Plata),1,1
18/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Instituto,UniÃ³n,1,1
19/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Banfield,HuracÃ¡n,1,1
19/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Barracas Central,Sarmiento,1,1
19/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Central CÃ³rdoba,Boca Juniors,2,4
19/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Platense,Independiente,0,0
19/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Talleres,AtlÃ©tico TucumÃ¡n,2,0
20/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Rosario Central,Tigre,1,1
20/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,San Lorenzo,LanÃºs,1,1
20/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Estudiantes,Deportivo Riestra,2,0
20/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,Racing Club,Argentinos Juniors,3,0
21/05/2024,Campeonato de Primera DivisiÃ³n 2024,2,VÃ©lez Sarsfield,Newell's Old Boys,1,0
24/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Belgrano,Central CÃ³rdoba,2,1
24/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,LanÃºs,Estudiantes,2,1
24/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Tigre,Racing Club,0,4
24/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Deportivo Riestra,Rosario Central,0,2
25/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Argentinos Juniors,River Plate,1,0
25/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Boca Juniors,Talleres,0,0
25/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Newell's Old Boys,Defensa y Justicia,1,0
25/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Godoy Cruz,San Lorenzo,1,1
26/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,HuracÃ¡n,Instituto,1,0
26/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Independiente,VÃ©lez Sarsfield,1,1
26/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Sarmiento,Independiente Rivadavia,0,1
26/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,Gimnasia y Esgrima (La Plata),Banfield,3,0
27/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,UniÃ³n,Barracas Central,2,0
27/05/2024,Campeonato de Primera DivisiÃ³n 2024,3,AtlÃ©tico TucumÃ¡n,Platense,1,1
01/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Belgrano,Argentinos Juniors,1,0
01/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,VÃ©lez Sarsfield,AtlÃ©tico TucumÃ¡n,1,1
01/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Racing Club,Deportivo Riestra,1,0
02/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Central CÃ³rdoba,Talleres,2,4
02/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Platense,Boca Juniors,1,0
02/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,River Plate,Tigre,3,1
02/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Rosario Central,LanÃºs,1,1
02/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Instituto,Gimnasia y Esgrima (La Plata),2,1
03/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,San Lorenzo,Sarmiento,0,1
03/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Estudiantes,Godoy Cruz,1,1
03/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Defensa y Justicia,Independiente,0,0
04/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Banfield,Newell's Old Boys,2,0
04/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Barracas Central,HuracÃ¡n,0,2
04/06/2024,Campeonato de Primera DivisiÃ³n 2024,4,Independiente Rivadavia,UniÃ³n,0,1
12/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Argentinos Juniors,Central CÃ³rdoba,2,1
12/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Independiente,Banfield,2,1
12/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Gimnasia y Esgrima (La Plata),Barracas Central,2,1
12/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Godoy Cruz,Rosario Central,1,1
13/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,LanÃºs,Racing Club,2,0
13/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Newell's Old Boys,Instituto,0,2
13/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Sarmiento,Estudiantes,2,0
13/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Tigre,Belgrano,1,1
13/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Deportivo Riestra,River Plate,2,0
14/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Boca Juniors,VÃ©lez Sarsfield,1,0
14/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,Talleres,Platense,2,1
15/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,HuracÃ¡n,Independiente Rivadavia,1,0
15/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,UniÃ³n,San Lorenzo,2,1
15/06/2024,Campeonato de Primera DivisiÃ³n 2024,5,AtlÃ©tico TucumÃ¡n,Defensa y Justicia,1,1
18/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Argentinos Juniors,Tigre,0,2
18/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Independiente Rivadavia,Gimnasia y Esgrima (La Plata),1,0
18/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Instituto,Independiente,3,1
19/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Barracas Central,Newell's Old Boys,0,1
19/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Belgrano,Deportivo Riestra,2,1
19/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Rosario Central,Sarmiento,4,2
20/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Banfield,AtlÃ©tico TucumÃ¡n,1,1
20/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,San Lorenzo,HuracÃ¡n,1,1
20/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Racing Club,Godoy Cruz,3,0
21/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Central CÃ³rdoba,Platense,0,2
21/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,River Plate,LanÃºs,2,2
21/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,VÃ©lez Sarsfield,Talleres,3,0
21/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Estudiantes,UniÃ³n,0,0
21/07/2024,Campeonato de Primera DivisiÃ³n 2024,6,Defensa y Justicia,Boca Juniors,2,2
23/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Independiente,Barracas Central,0,0
23/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Newell's Old Boys,Independiente Rivadavia,0,0
23/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Gimnasia y Esgrima (La Plata),San Lorenzo,0,1
23/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Deportivo Riestra,Argentinos Juniors,2,0
24/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,HuracÃ¡n,Estudiantes,0,0
24/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Sarmiento,Racing Club,1,0
24/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Talleres,Defensa y Justicia,1,1
24/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Godoy Cruz,River Plate,2,1
25/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,LanÃºs,Belgrano,3,2
25/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Platense,VÃ©lez Sarsfield,0,2
25/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Tigre,Central CÃ³rdoba,1,1
25/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,AtlÃ©tico TucumÃ¡n,Instituto,1,0
31/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,Boca Juniors,Banfield,3,0
31/07/2024,Campeonato de Primera DivisiÃ³n 2024,7,UniÃ³n,Rosario Central,1,0
27/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Rosario Central,HuracÃ¡n,0,1
27/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,San Lorenzo,Newell's Old Boys,1,1
27/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Independiente Rivadavia,Independiente,1,0
28/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Banfield,Talleres,1,1
28/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,River Plate,Sarmiento,1,0
28/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Estudiantes,Gimnasia y Esgrima (La Plata),4,1
28/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Instituto,Boca Juniors,0,0
28/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Racing Club,UniÃ³n,2,0
29/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Argentinos Juniors,LanÃºs,2,0
29/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Barracas Central,AtlÃ©tico TucumÃ¡n,0,2
29/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Belgrano,Godoy Cruz,1,0
29/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Central CÃ³rdoba,VÃ©lez Sarsfield,0,2
29/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Tigre,Deportivo Riestra,2,1
29/07/2024,Campeonato de Primera DivisiÃ³n 2024,8,Defensa y Justicia,Platense,1,3
02/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Newell's Old Boys,Estudiantes,1,4
03/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,HuracÃ¡n,Racing Club,0,0
03/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Independiente,San Lorenzo,0,0
03/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Talleres,Instituto,1,1
03/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,VÃ©lez Sarsfield,Defensa y Justicia,3,0
03/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Godoy Cruz,Argentinos Juniors,1,0
04/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Boca Juniors,Barracas Central,1,1
04/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,LanÃºs,Tigre,3,2
04/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Sarmiento,Belgrano,0,0
04/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,UniÃ³n,River Plate,0,0
04/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,AtlÃ©tico TucumÃ¡n,Independiente Rivadavia,2,1
05/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Platense,Banfield,0,1
05/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Gimnasia y Esgrima (La Plata),Rosario Central,0,1
05/08/2024,Campeonato de Primera DivisiÃ³n 2024,9,Deportivo Riestra,Central CÃ³rdoba,1,0
08/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Argentinos Juniors,Sarmiento,0,0
09/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Barracas Central,Talleres,1,1
09/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Belgrano,UniÃ³n,1,1
09/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Deportivo Riestra,LanÃºs,3,1
09/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Racing Club,Gimnasia y Esgrima (La Plata),0,1
10/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,River Plate,HuracÃ¡n,1,1
10/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Rosario Central,Newell's Old Boys,1,0
10/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,San Lorenzo,AtlÃ©tico TucumÃ¡n,0,1
10/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Independiente Rivadavia,Boca Juniors,1,1
11/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Banfield,VÃ©lez Sarsfield,2,2
11/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Central CÃ³rdoba,Defensa y Justicia,2,0
11/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Estudiantes,Independiente,0,2
11/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Instituto,Platense,2,0
12/08/2024,Campeonato de Primera DivisiÃ³n 2024,10,Tigre,Godoy Cruz,0,2
16/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Newell's Old Boys,Racing Club,0,1
16/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Platense,Barracas Central,0,0
17/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Independiente,Rosario Central,1,0
17/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,LanÃºs,Central CÃ³rdoba,1,1
17/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Talleres,Independiente Rivadavia,2,1
17/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,VÃ©lez Sarsfield,Instituto,1,0
17/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Gimnasia y Esgrima (La Plata),River Plate,1,1
18/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Boca Juniors,San Lorenzo,3,2
18/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,HuracÃ¡n,Belgrano,1,0
18/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Sarmiento,Tigre,0,0
18/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,AtlÃ©tico TucumÃ¡n,Estudiantes,2,0
19/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,UniÃ³n,Argentinos Juniors,3,0
19/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Godoy Cruz,Deportivo Riestra,4,1
19/08/2024,Campeonato de Primera DivisiÃ³n 2024,11,Defensa y Justicia,Banfield,1,0
23/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Independiente Rivadavia,Platense,0,2
24/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Argentinos Juniors,HuracÃ¡n,0,0
24/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Tigre,UniÃ³n,5,1
24/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Deportivo Riestra,Sarmiento,2,1
24/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Instituto,Defensa y Justicia,4,1
25/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,LanÃºs,Godoy Cruz,1,1
25/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,River Plate,Newell's Old Boys,0,0
25/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,San Lorenzo,Talleres,2,0
25/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Racing Club,Independiente,0,0
26/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Barracas Central,VÃ©lez Sarsfield,0,5
26/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Belgrano,Gimnasia y Esgrima (La Plata),0,1
26/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Central CÃ³rdoba,Banfield,0,0
26/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Rosario Central,AtlÃ©tico TucumÃ¡n,1,0
26/08/2024,Campeonato de Primera DivisiÃ³n 2024,12,Estudiantes,Boca Juniors,1,1
30/08/2024,Campeonato de Primera DivisiÃ³n 2024,13,Sarmiento,LanÃºs,0,0
30/08/2024,Campeonato de Primera DivisiÃ³n 2024,13,UniÃ³n,Deportivo Riestra,0,0
31/08/2024,Campeonato de Primera DivisiÃ³n 2024,13,Boca Juniors,Rosario Central,2,1
31/08/2024,Campeonato de Primera DivisiÃ³n 2024,13,Newell's Old Boys,Belgrano,0,0
31/08/2024,Campeonato de Primera DivisiÃ³n 2024,13,Talleres,Estudiantes,1,0
31/08/2024,Campeonato de Primera DivisiÃ³n 2024,13,VÃ©lez Sarsfield,Independiente Rivadavia,4,0
31/08/2024,Campeonato de Primera DivisiÃ³n 2024,13,Defensa y Justicia,Barracas Central,1,0
01/09/2024,Campeonato de Primera DivisiÃ³n 2024,13,Banfield,Instituto,1,2
01/09/2024,Campeonato de Primera DivisiÃ³n 2024,13,HuracÃ¡n,Tigre,0,2
01/09/2024,Campeonato de Primera DivisiÃ³n 2024,13,Independiente,River Plate,0,0
01/09/2024,Campeonato de Primera DivisiÃ³n 2024,13,Platense,San Lorenzo,1,2
01/09/2024,Campeonato de Primera DivisiÃ³n 2024,13,AtlÃ©tico TucumÃ¡n,Racing Club,1,0
02/09/2024,Campeonato de Primera DivisiÃ³n 2024,13,Gimnasia y Esgrima (La Plata),Argentinos Juniors,1,0
02/09/2024,Campeonato de Primera DivisiÃ³n 2024,13,Godoy Cruz,Central CÃ³rdoba,1,1
13/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Central CÃ³rdoba,Instituto,2,1
13/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,LanÃºs,UniÃ³n,1,1
13/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,River Plate,AtlÃ©tico TucumÃ¡n,4,1
13/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Deportivo Riestra,HuracÃ¡n,1,0
14/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Belgrano,Independiente,1,1
14/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,San Lorenzo,VÃ©lez Sarsfield,0,1
14/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Tigre,Gimnasia y Esgrima (La Plata),1,1
14/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Racing Club,Boca Juniors,2,1
15/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Argentinos Juniors,Newell's Old Boys,3,0
15/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Rosario Central,Talleres,2,2
15/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Godoy Cruz,Sarmiento,1,1
15/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Estudiantes,Platense,1,1
16/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Barracas Central,Banfield,0,1
16/09/2024,Campeonato de Primera DivisiÃ³n 2024,14,Independiente Rivadavia,Defensa y Justicia,1,0
20/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,UniÃ³n,Godoy Cruz,3,1
20/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Gimnasia y Esgrima (La Plata),Deportivo Riestra,0,0
21/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Boca Juniors,River Plate,0,1
21/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Newell's Old Boys,Tigre,1,0
21/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Defensa y Justicia,San Lorenzo,0,0
21/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Instituto,Barracas Central,0,1
22/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,HuracÃ¡n,LanÃºs,3,0
22/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Independiente,Argentinos Juniors,0,0
22/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Platense,Rosario Central,1,0
22/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Talleres,Racing Club,2,0
22/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,AtlÃ©tico TucumÃ¡n,Belgrano,2,4
23/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Banfield,Independiente Rivadavia,2,0
23/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,Sarmiento,Central CÃ³rdoba,1,3
23/09/2024,Campeonato de Primera DivisiÃ³n 2024,15,VÃ©lez Sarsfield,Estudiantes,2,0
27/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Independiente Rivadavia,Instituto,1,1
27/09/2024,Campeonato de Primera DivisiÃ³n 2024,16,Deportivo Riestra,Newell's Old Boys,3,3
